device_id,start_time,end_time,recorded_at,distance,duration,energy_consumed,efficiency,range_regenerated,ambient_temp,cabin_temp,outside_air_temp,driving_score,speed_score,acceleration_score,deceleration_score,electrical_efficiency,brake_torque,is_complete,source_system
demo_lightning_showcase,2025-01-03T23:00:00-05:00,2025-01-03T23:16:00-05:00,2025-01-03T23:16:00-05:00,18.9,16.0,11.52,1.64,1.52,26.8,68.1,24.0,78,97,62,83,1.54,120.9,True,sample_generator
demo_lightning_showcase,2025-01-07T21:00:00-05:00,2025-01-07T21:34:00-05:00,2025-01-07T21:34:00-05:00,11.4,34.0,6.48,1.76,0.56,28.6,70.1,30.2,83,80,84,90,1.67,74.5,True,sample_generator
demo_lightning_showcase,2025-01-10T22:00:00-05:00,2025-01-10T22:26:00-05:00,2025-01-10T22:26:00-05:00,9.7,26.0,4.53,2.14,1.42,32.9,69.9,33.6,76,94,77,68,2.09,172.7,True,sample_generator
demo_lightning_showcase,2025-01-16T09:21:00-05:00,2025-01-16T09:55:00-05:00,2025-01-16T09:55:00-05:00,15.4,34.0,8.75,1.76,1.16,26.5,70.3,25.6,81,72,72,73,1.77,66.0,True,sample_generator
demo_lightning_showcase,2025-01-26T08:36:00-05:00,2025-01-26T08:52:00-05:00,2025-01-26T08:52:00-05:00,15.1,16.0,8.68,1.74,1.29,32.3,69.3,30.6,70,72,77,80,1.76,150.1,True,sample_generator
demo_lightning_showcase,2025-01-30T20:52:00-05:00,2025-01-30T21:11:00-05:00,2025-01-30T21:11:00-05:00,10.0,19.0,6.25,1.6,0.55,26.7,72.7,27.6,85,92,68,67,1.61,90.3,True,sample_generator
demo_lightning_showcase,2025-01-31T07:48:00-05:00,2025-01-31T08:27:00-05:00,2025-01-31T08:27:00-05:00,13.6,39.0,8.72,1.56,1.36,27.2,72.5,30.2,89,87,73,93,1.5,75.1,True,sample_generator
demo_lightning_showcase,2025-01-31T20:52:00-05:00,2025-01-31T21:18:00-05:00,2025-01-31T21:18:00-05:00,14.0,26.0,7.53,1.86,1.42,33.0,69.9,31.5,77,95,86,83,1.82,114.9,True,sample_generator
demo_lightning_showcase,2025-02-02T20:35:00-05:00,2025-02-02T20:46:00-05:00,2025-02-02T20:46:00-05:00,6.5,11.0,3.0,2.17,0.46,33.7,69.5,35.0,92,88,84,85,2.03,40.5,True,sample_generator
demo_lightning_showcase,2025-02-04T21:12:00-05:00,2025-02-04T21:56:00-05:00,2025-02-04T21:56:00-05:00,20.2,44.0,10.36,1.95,1.84,28.3,69.0,31.0,95,89,86,85,1.87,65.8,True,sample_generator
demo_lightning_showcase,2025-02-05T07:48:00-05:00,2025-02-05T08:27:00-05:00,2025-02-05T08:27:00-05:00,15.7,39.0,10.4,1.51,0.58,31.2,72.4,31.1,83,95,74,77,1.53,53.7,True,sample_generator
demo_lightning_showcase,2025-02-07T09:14:00-05:00,2025-02-07T09:50:00-05:00,2025-02-07T09:50:00-05:00,12.3,36.0,6.99,1.76,1.66,29.3,70.1,30.7,89,75,73,86,1.66,126.3,True,sample_generator
demo_lightning_showcase,2025-02-10T20:24:00-05:00,2025-02-10T20:54:00-05:00,2025-02-10T20:54:00-05:00,12.8,30.0,6.46,1.98,0.73,33.0,69.7,31.3,88,84,68,77,1.94,76.8,True,sample_generator
demo_lightning_showcase,2025-02-11T19:48:00-05:00,2025-02-11T19:56:00-05:00,2025-02-11T19:56:00-05:00,3.8,8.0,1.99,1.91,0.24,33.2,70.4,35.5,85,82,76,72,1.86,155.7,True,sample_generator
demo_lightning_showcase,2025-02-19T14:46:00-05:00,2025-02-19T15:27:00-05:00,2025-02-19T15:27:00-05:00,10.5,41.0,4.91,2.14,1.0,39.3,71.6,41.5,76,82,66,90,2.09,92.7,True,sample_generator
demo_lightning_showcase,2025-02-22T13:35:00-05:00,2025-02-22T13:57:00-05:00,2025-02-22T13:57:00-05:00,18.0,22.0,11.39,1.58,1.45,43.6,70.3,46.5,68,76,83,86,1.57,147.7,True,sample_generator
demo_lightning_showcase,2025-02-24T20:33:00-05:00,2025-02-24T20:45:00-05:00,2025-02-24T20:45:00-05:00,5.1,12.0,2.63,1.94,0.24,34.5,68.9,32.0,81,86,77,79,1.87,179.9,True,sample_generator
demo_lightning_showcase,2025-02-25T22:14:00-05:00,2025-02-25T22:26:00-05:00,2025-02-25T22:26:00-05:00,6.8,12.0,3.43,1.98,0.34,27.0,70.4,24.4,75,82,84,72,1.86,104.2,True,sample_generator
demo_lightning_showcase,2025-02-26T19:31:00-05:00,2025-02-26T19:48:00-05:00,2025-02-26T19:48:00-05:00,10.1,17.0,4.57,2.21,1.51,41.8,70.8,40.6,84,93,82,88,2.19,64.8,True,sample_generator
demo_lightning_showcase,2025-02-28T10:30:00-05:00,2025-02-28T11:04:00-05:00,2025-02-28T11:04:00-05:00,15.9,34.0,8.24,1.93,2.23,36.1,70.7,38.2,73,88,80,86,1.79,121.3,True,sample_generator
demo_lightning_showcase,2025-03-03T08:03:00-04:00,2025-03-03T08:29:00-04:00,2025-03-03T08:29:00-04:00,12.3,26.0,6.65,1.85,0.43,38.0,68.4,36.9,90,77,83,89,1.82,130.4,True,sample_generator
demo_lightning_showcase,2025-03-03T19:00:00-04:00,2025-03-03T19:35:00-04:00,2025-03-03T19:35:00-04:00,13.0,35.0,6.63,1.96,1.84,43.4,72.7,43.8,92,79,79,80,1.81,139.4,True,sample_generator
demo_lightning_showcase,2025-03-11T19:30:00-04:00,2025-03-11T19:43:00-04:00,2025-03-11T19:43:00-04:00,6.0,13.0,2.64,2.27,0.29,43.7,72.2,46.6,77,87,71,74,2.25,137.9,True,sample_generator
demo_lightning_showcase,2025-03-12T18:51:00-04:00,2025-03-12T19:08:00-04:00,2025-03-12T19:08:00-04:00,5.7,17.0,2.2,2.59,0.78,46.5,71.7,44.8,78,84,68,68,2.42,85.1,True,sample_generator
demo_lightning_showcase,2025-03-14T09:40:00-04:00,2025-03-14T09:46:00-04:00,2025-03-14T09:46:00-04:00,3.0,6.0,1.43,2.1,0.39,38.2,68.2,41.1,76,82,80,78,2.0,60.9,True,sample_generator
demo_lightning_showcase,2025-03-17T21:02:00-04:00,2025-03-17T21:34:00-04:00,2025-03-17T21:34:00-04:00,12.6,32.0,7.0,1.8,0.43,38.1,69.8,35.4,74,92,69,87,1.76,108.8,True,sample_generator
demo_lightning_showcase,2025-03-18T21:12:00-04:00,2025-03-18T21:30:00-04:00,2025-03-18T21:30:00-04:00,10.4,18.0,5.1,2.04,1.01,34.2,72.4,36.8,82,83,71,89,2.08,159.9,True,sample_generator
demo_lightning_showcase,2025-03-20T11:24:00-05:00,2025-03-20T11:38:00-05:00,2025-03-20T11:38:00-05:00,4.7,14.0,2.03,2.31,0.3,47.0,70.1,45.5,79,94,61,82,2.25,82.7,True,sample_generator
demo_lightning_showcase,2025-03-21T18:13:00-04:00,2025-03-21T19:23:00-04:00,2025-03-21T19:23:00-04:00,26.1,70.0,10.16,2.57,3.23,49.1,70.1,47.6,75,85,83,75,2.54,157.6,True,sample_generator
demo_lightning_showcase,2025-03-24T09:22:00-04:00,2025-03-24T09:58:00-04:00,2025-03-24T09:58:00-04:00,12.6,36.0,5.89,2.14,0.84,44.3,72.0,42.5,79,76,79,81,2.02,43.8,True,sample_generator
demo_lightning_showcase,2025-03-24T19:12:00-04:00,2025-03-24T19:50:00-04:00,2025-03-24T19:50:00-04:00,13.3,38.0,6.46,2.06,1.9,43.8,68.6,46.6,84,91,82,80,2.1,68.6,True,sample_generator
