session_id,device_id,location_id,location_name,session_start_utc,session_end_utc,charge_duration_seconds,energy_kwh,charging_kw,max_power,min_power,start_soc,end_soc,cost,cost_without_overrides,miles_added,charging_voltage,charging_amperage,is_complete,recorded_at,latitude,longitude,charging_network,location_type,is_free,charge_type,location_address,evse_voltage,evse_amperage,evse_kw,evse_energy_kwh,evse_max_power_kw,evse_source
21e987a9-ed84-31d0-6d25-2695d5a63f49,demo_lightning_showcase,1,Home,2025-01-01T22:29:00-05:00,2025-01-01T22:56:00-05:00,1620.0,2.31,8.21,9.24,7.17,69.1,72.3,0.37,0.37,4.9,240,40,True,2025-01-01T22:56:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.52,9.8,estimated
9e8c9b6a-3b66-c6d1-9884-682bc3d54f31,demo_lightning_showcase,1,Home,2025-01-03T23:38:00-05:00,2025-01-04T00:14:00-05:00,2160.0,2.86,8.93,9.03,8.82,51.0,54.7,0.46,0.46,6.0,240,40,True,2025-01-04T00:14:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,3.18,9.8,estimated
17534ccf-bfd5-b1bd-c9ef-ad9a6ad82922,demo_lightning_showcase,1,Home,2025-01-07T22:13:00-05:00,2025-01-07T22:50:00-05:00,2220.0,2.54,7.85,8.02,7.69,39.5,42.4,0.27,0.41,5.3,240,40,True,2025-01-07T22:50:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.83,9.8,estimated
c71c3829-1dfc-0e17-4fdf-03d9ec335c5b,demo_lightning_showcase,1,Home,2025-01-10T22:53:00-05:00,2025-01-10T23:42:00-05:00,2940.0,5.34,8.63,9.05,8.24,21.8,27.0,0.85,0.85,11.2,240,40,True,2025-01-10T23:42:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,5.8,9.8,estimated
587983da-d21b-f038-cff7-9567c2715a8e,demo_lightning_showcase,1,Home,2025-01-13T21:15:00-05:00,2025-01-13T21:49:00-05:00,2040.0,1.76,7.59,7.63,7.54,25.7,28.7,0.28,0.28,3.7,240,40,True,2025-01-13T21:49:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,1.95,9.8,estimated
cb807445-7701-278a-358c-f7d6d889582f,demo_lightning_showcase,2,Work,2025-01-16T10:45:00-05:00,2025-01-16T11:47:00-05:00,3720.0,4.56,5.81,6.39,5.31,10.4,15.1,0.0,0.0,9.6,208,32,True,2025-01-16T11:47:00-05:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,5.0,7.0,stall_default
a08f15d3-225f-91df-db47-c9471777752c,demo_lightning_showcase,1,Home,2025-01-21T20:12:00-05:00,2025-01-21T21:01:00-05:00,2940.0,4.48,8.05,8.83,7.31,15.4,20.0,0.72,0.72,9.4,240,40,True,2025-01-21T21:01:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,4.73,9.8,estimated
c496dd9e-0dd7-6ed6-440e-cfd8bec9e2a4,demo_lightning_showcase,1,Home,2025-01-24T22:27:00-05:00,2025-01-24T23:01:00-05:00,2040.0,2.61,7.94,8.24,7.65,23.3,26.3,0.42,0.42,5.5,240,40,True,2025-01-24T23:01:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.79,9.8,estimated
490fa0e1-e32d-c5bf-6444-4346daa92cbd,demo_lightning_showcase,106,BP Pulse - Newark Hub,2025-01-26T09:40:00-05:00,2025-01-26T10:06:00-05:00,1560.0,13.16,65.6,70.47,60.73,19.1,44.7,5.26,5.26,27.6,500,240,True,2025-01-26T10:06:00-05:00,40.7357,-74.1724,BP Pulse,highway,False,DC,"Newark Gateway Center, NJ",500,240,110.0,14.65,120.0,stall_default
93c55bd0-dd4a-f574-9419-5fedf4ed4f74,demo_lightning_showcase,1,Home,2025-01-28T22:18:00-05:00,2025-01-28T23:07:00-05:00,2940.0,4.27,8.33,9.32,7.07,49.1,54.0,0.68,0.68,9.0,240,40,True,2025-01-28T23:07:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,4.74,9.8,estimated
115cc4c6-54a4-ab7f-305b-0a6db38ca65a,demo_lightning_showcase,1,Home,2025-01-30T21:19:00-05:00,2025-01-30T22:09:00-05:00,3000.0,4.61,8.27,9.44,7.6,41.7,46.5,0.74,0.74,9.7,240,40,True,2025-01-30T22:09:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,4.85,9.8,estimated
dd660d80-ad11-f252-c7e1-9d7319592de6,demo_lightning_showcase,2,Work,2025-01-31T09:01:00-05:00,2025-01-31T09:56:00-05:00,3300.0,4.1,5.8,6.54,5.08,44.0,48.4,0.0,0.0,8.6,208,32,True,2025-01-31T09:56:00-05:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,4.36,7.0,stall_default
88212d7c-0fe3-a556-61fd-6318a82b1916,demo_lightning_showcase,1,Home,2025-01-31T21:26:00-05:00,2025-01-31T22:33:00-05:00,4020.0,6.58,8.42,8.75,8.05,44.4,50.7,0.79,1.05,13.8,240,40,True,2025-01-31T22:33:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,7.12,9.8,estimated
fe20ddc8-d6a3-08e7-0f29-0103c1f9e733,demo_lightning_showcase,1,Home,2025-01-31T23:39:00-05:00,2025-02-01T00:12:00-05:00,1980.0,2.27,7.66,8.01,7.32,50.7,53.8,0.36,0.36,4.8,240,40,True,2025-02-01T00:12:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.5,9.8,estimated
