session_id,device_id,location_id,location_name,session_start_utc,session_end_utc,charge_duration_seconds,energy_kwh,charging_kw,max_power,min_power,start_soc,end_soc,cost,cost_without_overrides,miles_added,charging_voltage,charging_amperage,is_complete,recorded_at,latitude,longitude,charging_network,location_type,is_free,charge_type,location_address,evse_voltage,evse_amperage,evse_kw,evse_energy_kwh,evse_max_power_kw,evse_source
c05b67ad-9a12-5311-ad95-22dbc29bd7c0,demo_lightning_showcase,1,Home,2025-01-05T20:10:00-05:00,2025-01-05T22:04:48-05:00,6888.0,15.80,8.26,9.00,6.44,14,26,1.90,2.53,32.4,240,40,True,2025-01-05T22:04:48-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,17.22,9.8,estimated
6e0b7e0d-c1ee-55e0-9c60-f54d73ab6519,demo_lightning_showcase,1,Home,2025-01-10T21:11:00-05:00,2025-01-10T23:23:48-05:00,7968.0,18.60,8.41,9.16,6.56,19,33,2.98,2.98,39.4,240,40,True,2025-01-10T23:23:48-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,20.27,9.8,stall_default
3dc4ded2-5685-563f-868a-ff6f97174a7e,demo_lightning_showcase,2,Work,2025-01-15T11:17:00-05:00,2025-01-15T13:23:30-05:00,7590.0,12.60,5.98,6.51,4.66,24,34,0.00,0.00,29.6,208,32,True,2025-01-15T13:23:30-05:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,13.73,7.0,stall_default
f61ffb7c-9db8-579e-be42-994230354152,demo_lightning_showcase,102,Electrify America - Baltimore Harbor,2025-01-17T14:15:00-05:00,2025-01-17T14:38:24-05:00,1404.0,47.50,122.00,143.96,51.24,29,65,22.80,22.80,101.2,800,350,True,2025-01-17T14:38:24-05:00,39.2866,-76.5995,Electrify America,highway,False,DC,"Harbor East Garage, Baltimore MD",800,350,180.0,50.35,350.0,stall_default
e4dc8020-3571-5906-8422-efe316f67526,demo_lightning_showcase,108,Blink - Ocean City Boardwalk,2025-01-22T14:12:00-05:00,2025-01-22T16:18:42-05:00,7602.0,13.80,6.53,7.12,5.10,34,45,4.28,4.28,31.1,240,32,True,2025-01-22T16:18:42-05:00,38.3365,-75.0849,Blink,destination,False,AC,"Boardwalk Parking Deck, Ocean City MD",240,32,7.2,15.04,7.4,stall_default
dc6ae2f1-f1b0-5c16-ae58-c825ff85d94c,demo_lightning_showcase,3,Dealership,2025-01-27T11:10:00-05:00,2025-01-27T12:43:00-05:00,5580.0,9.60,6.19,6.75,4.83,39,46,0.00,0.00,21.4,240,32,True,2025-01-27T12:43:00-05:00,39.2037,-76.8610,Ford BlueOval,dealership,True,AC,"Metro Ford Service Center, Columbia MD",240,32,7.2,10.46,7.4,stall_default
5fd64ba6-fde8-579f-8440-da1d41f2a1b2,demo_lightning_showcase,1,Home,2025-01-29T20:16:00-05:00,2025-01-29T23:22:18-05:00,11178.0,26.10,8.41,9.16,6.56,44,64,4.18,4.18,55.3,240,40,True,2025-01-29T23:22:18-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,28.45,9.8,estimated
e2cc8b12-90e1-5b4f-8853-8c2325af77c5,demo_lightning_showcase,2,Work,2025-02-03T10:22:00-05:00,2025-02-03T11:46:18-05:00,5058.0,8.40,5.98,6.51,4.66,49,55,0.00,0.00,20.2,208,32,True,2025-02-03T11:46:18-05:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,9.16,7.0,stall_default
67c4b91e-c962-56e3-8f3f-f0547c1bc311,demo_lightning_showcase,1,Home,2025-02-08T20:18:00-05:00,2025-02-08T22:06:54-05:00,6534.0,15.80,8.71,9.49,6.79,54,66,2.53,2.53,35.7,240,40,True,2025-02-08T22:06:54-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,17.22,9.8,stall_default
2e92a580-5446-50d5-ab3a-f162204dc2fc,demo_lightning_showcase,105,Shell Recharge - Wilmington Plaza,2025-02-10T14:21:00-05:00,2025-02-10T14:44:12-05:00,1392.0,34.70,89.80,105.96,37.72,59,85,11.45,15.27,69.7,500,280,True,2025-02-10T14:44:12-05:00,39.7686,-75.5525,Shell Recharge,highway,False,DC,"Wilmington Travel Plaza, DE",500,280,125.0,36.78,150.0,stall_default
